Table_Ref,CollectionYearRange,Parent_Org_ONS_Code,Parent_Org_Name,Org_ONS_Code,Org_Name,Child_Age,Unit,Indicator,Value,Programme_Type
11a,2018-19,E12000001,North East,E06000001,Hartlepool,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000001,North East,E06000001,Hartlepool,12m,Number,BCG_Immunised_1stBirthday,25,Selective
11a,2018-19,E12000001,North East,E06000001,Hartlepool,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000001,North East,E06000002,Middlesbrough,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000001,North East,E06000002,Middlesbrough,12m,Number,BCG_Immunised_1stBirthday,315,Selective
11a,2018-19,E12000001,North East,E06000002,Middlesbrough,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000001,North East,E06000003,Redcar and Cleveland,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000001,North East,E06000003,Redcar and Cleveland,12m,Number,BCG_Immunised_1stBirthday,37,Selective
11a,2018-19,E12000001,North East,E06000003,Redcar and Cleveland,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000001,North East,E06000004,Stockton-on-Tees,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000001,North East,E06000004,Stockton-on-Tees,12m,Number,BCG_Immunised_1stBirthday,224,Selective
11a,2018-19,E12000001,North East,E06000004,Stockton-on-Tees,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000001,North East,E06000005,Darlington,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000001,North East,E06000005,Darlington,12m,Number,BCG_Immunised_1stBirthday,71,Selective
11a,2018-19,E12000001,North East,E06000005,Darlington,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000001,North East,E06000047,County Durham,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000001,North East,E06000047,County Durham,12m,Number,BCG_Immunised_1stBirthday,122,Selective
11a,2018-19,E12000001,North East,E06000047,County Durham,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000001,North East,E06000057,Northumberland,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000001,North East,E06000057,Northumberland,12m,Number,BCG_Immunised_1stBirthday,72,Selective
11a,2018-19,E12000001,North East,E06000057,Northumberland,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000001,North East,E08000021,Newcastle upon Tyne,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000001,North East,E08000021,Newcastle upon Tyne,12m,Number,BCG_Immunised_1stBirthday,-1,Selective
11a,2018-19,E12000001,North East,E08000021,Newcastle upon Tyne,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000001,North East,E08000022,North Tyneside,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000001,North East,E08000022,North Tyneside,12m,Number,BCG_Immunised_1stBirthday,104,Selective
11a,2018-19,E12000001,North East,E08000022,North Tyneside,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000001,North East,E08000023,South Tyneside,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000001,North East,E08000023,South Tyneside,12m,Number,BCG_Immunised_1stBirthday,61,Selective
11a,2018-19,E12000001,North East,E08000023,South Tyneside,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000001,North East,E08000024,Sunderland,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000001,North East,E08000024,Sunderland,12m,Number,BCG_Immunised_1stBirthday,173,Selective
11a,2018-19,E12000001,North East,E08000024,Sunderland,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000001,North East,E08000037,Gateshead,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000001,North East,E08000037,Gateshead,12m,Number,BCG_Immunised_1stBirthday,84,Selective
11a,2018-19,E12000001,North East,E08000037,Gateshead,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000002,North West,E06000006,Halton,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000002,North West,E06000006,Halton,12m,Number,BCG_Immunised_1stBirthday,51,Selective
11a,2018-19,E12000002,North West,E06000006,Halton,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000002,North West,E06000007,Warrington,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000002,North West,E06000007,Warrington,12m,Number,BCG_Immunised_1stBirthday,216,Selective
11a,2018-19,E12000002,North West,E06000007,Warrington,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000002,North West,E06000008,Blackburn with Darwen,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000002,North West,E06000008,Blackburn with Darwen,12m,Number,BCG_Immunised_1stBirthday,-1,Selective
11a,2018-19,E12000002,North West,E06000008,Blackburn with Darwen,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000002,North West,E06000009,Blackpool,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000002,North West,E06000009,Blackpool,12m,Number,BCG_Immunised_1stBirthday,-1,Selective
11a,2018-19,E12000002,North West,E06000009,Blackpool,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000002,North West,E06000049,Cheshire East,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000002,North West,E06000049,Cheshire East,12m,Number,BCG_Immunised_1stBirthday,263,Selective
11a,2018-19,E12000002,North West,E06000049,Cheshire East,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000002,North West,E06000050,Cheshire West and Chester,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000002,North West,E06000050,Cheshire West and Chester,12m,Number,BCG_Immunised_1stBirthday,211,Selective
11a,2018-19,E12000002,North West,E06000050,Cheshire West and Chester,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000002,North West,E08000001,Bolton,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000002,North West,E08000001,Bolton,12m,Number,BCG_Immunised_1stBirthday,1270,Selective
11a,2018-19,E12000002,North West,E08000001,Bolton,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000002,North West,E08000002,Bury,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000002,North West,E08000002,Bury,12m,Number,BCG_Immunised_1stBirthday,312,Selective
11a,2018-19,E12000002,North West,E08000002,Bury,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000002,North West,E08000003,Manchester,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000002,North West,E08000003,Manchester,12m,Number,BCG_Immunised_1stBirthday,2995,Selective
11a,2018-19,E12000002,North West,E08000003,Manchester,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000002,North West,E08000004,Oldham,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000002,North West,E08000004,Oldham,12m,Number,BCG_Immunised_1stBirthday,1132,Selective
11a,2018-19,E12000002,North West,E08000004,Oldham,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000002,North West,E08000005,Rochdale,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000002,North West,E08000005,Rochdale,12m,Number,BCG_Immunised_1stBirthday,675,Selective
11a,2018-19,E12000002,North West,E08000005,Rochdale,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000002,North West,E08000006,Salford,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000002,North West,E08000006,Salford,12m,Number,BCG_Immunised_1stBirthday,545,Selective
11a,2018-19,E12000002,North West,E08000006,Salford,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000002,North West,E08000014,Sefton,12m,%,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000002,North West,E08000014,Sefton,12m,%,BCG_Immunised_1stBirthday,-1,Selective
11a,2018-19,E12000002,North West,E08000014,Sefton,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000002,North West,E08000007,Stockport,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000002,North West,E08000007,Stockport,12m,Number,BCG_Immunised_1stBirthday,403,Selective
11a,2018-19,E12000002,North West,E08000007,Stockport,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
11a,2018-19,E12000002,North West,E08000008,Tameside,12m,Number,BCG_Children_Aged1,-1,Selective
11a,2018-19,E12000002,North West,E08000008,Tameside,12m,Number,BCG_Immunised_1stBirthday,422,Selective
11a,2018-19,E12000002,North West,E08000008,Tameside,12m,%,BCG_Coverage_1stBirthday,-1.0000000000000,Selective
