,iso3,country,vaccine,year,coverage(%)
0,BGD,Bangladesh,POL3,2019,98.0
1,CHN,China,POL3,2019,99.0
2,FRA,France,POL3,2019,96.0
3,MYS,Malaysia,POL3,2019,98.0
4,RWA,Rwanda,POL3,2019,98.0
5,UKR,Ukraine,POL3,2019,78.0
6,GBR,United Kingdom,POL3,2019,93.0
7,USA,United States,POL3,2019,93.0
8,BGD,Bangladesh,POL3,2018,98.0
9,CHN,China,POL3,2018,99.0
10,FRA,France,POL3,2018,96.0
11,MYS,Malaysia,POL3,2018,99.0
12,RWA,Rwanda,POL3,2018,97.0
13,UKR,Ukraine,POL3,2018,71.0
14,GBR,United Kingdom,POL3,2018,94.0
15,USA,United States,POL3,2018,93.0
16,BGD,Bangladesh,POL3,2017,98.0
17,CHN,China,POL3,2017,99.0
18,FRA,France,POL3,2017,96.0
19,MYS,Malaysia,POL3,2017,99.0
20,RWA,Rwanda,POL3,2017,98.0
21,UKR,Ukraine,POL3,2017,48.0
22,GBR,United Kingdom,POL3,2017,94.0
23,USA,United States,POL3,2017,94.0
24,BGD,Bangladesh,POL3,2016,98.0
25,CHN,China,POL3,2016,99.0
26,FRA,France,POL3,2016,96.0
27,MYS,Malaysia,POL3,2016,98.0
28,RWA,Rwanda,POL3,2016,99.0
29,UKR,Ukraine,POL3,2016,56.0
30,GBR,United Kingdom,POL3,2016,94.0
31,USA,United States,POL3,2016,94.0
32,BGD,Bangladesh,POL3,2015,98.0
33,CHN,China,POL3,2015,99.0
34,FRA,France,POL3,2015,97.0
35,MYS,Malaysia,POL3,2015,99.0
36,RWA,Rwanda,POL3,2015,99.0
37,UKR,Ukraine,POL3,2015,51.0
38,GBR,United Kingdom,POL3,2015,95.0
39,USA,United States,POL3,2015,93.0
40,BGD,Bangladesh,POL3,2014,97.0
41,CHN,China,POL3,2014,99.0
42,FRA,France,POL3,2014,98.0
43,MYS,Malaysia,POL3,2014,97.0
44,RWA,Rwanda,POL3,2014,98.0
45,UKR,Ukraine,POL3,2014,45.0
46,GBR,United Kingdom,POL3,2014,95.0
47,USA,United States,POL3,2014,93.0
48,BGD,Bangladesh,POL3,2013,96.0
49,CHN,China,POL3,2013,99.0
50,FRA,France,POL3,2013,99.0
51,MYS,Malaysia,POL3,2013,97.0
52,RWA,Rwanda,POL3,2013,98.0
53,UKR,Ukraine,POL3,2013,72.0
54,GBR,United Kingdom,POL3,2013,95.0
55,USA,United States,POL3,2013,93.0
56,BGD,Bangladesh,POL3,2012,94.0
57,CHN,China,POL3,2012,99.0
58,FRA,France,POL3,2012,99.0
59,MYS,Malaysia,POL3,2012,97.0
60,RWA,Rwanda,POL3,2012,98.0
61,UKR,Ukraine,POL3,2012,72.0
62,GBR,United Kingdom,POL3,2012,95.0
63,USA,United States,POL3,2012,93.0
64,BGD,Bangladesh,POL3,2011,96.0
65,CHN,China,POL3,2011,99.0
66,FRA,France,POL3,2011,99.0
67,MYS,Malaysia,POL3,2011,96.0
68,RWA,Rwanda,POL3,2011,93.0
69,UKR,Ukraine,POL3,2011,54.0
70,GBR,United Kingdom,POL3,2011,95.0
71,USA,United States,POL3,2011,94.0
72,BGD,Bangladesh,POL3,2010,94.0
73,CHN,China,POL3,2010,99.0
74,FRA,France,POL3,2010,99.0
75,MYS,Malaysia,POL3,2010,96.0
76,RWA,Rwanda,POL3,2010,93.0
77,UKR,Ukraine,POL3,2010,57.0
78,GBR,United Kingdom,POL3,2010,94.0
79,USA,United States,POL3,2010,93.0
80,BGD,Bangladesh,POL3,2009,97.0
81,CHN,China,POL3,2009,99.0
82,FRA,France,POL3,2009,98.0
83,MYS,Malaysia,POL3,2009,97.0
84,RWA,Rwanda,POL3,2009,93.0
85,UKR,Ukraine,POL3,2009,74.0
86,GBR,United Kingdom,POL3,2009,93.0
87,USA,United States,POL3,2009,93.0
88,BGD,Bangladesh,POL3,2008,96.0
89,CHN,China,POL3,2008,99.0
90,FRA,France,POL3,2008,99.0
91,MYS,Malaysia,POL3,2008,97.0
92,RWA,Rwanda,POL3,2008,97.0
93,UKR,Ukraine,POL3,2008,91.0
94,GBR,United Kingdom,POL3,2008,92.0
95,USA,United States,POL3,2008,94.0
96,BGD,Bangladesh,POL3,2007,96.0
97,CHN,China,POL3,2007,94.0
98,FRA,France,POL3,2007,99.0
99,MYS,Malaysia,POL3,2007,97.0
100,RWA,Rwanda,POL3,2007,98.0
101,UKR,Ukraine,POL3,2007,98.0
102,GBR,United Kingdom,POL3,2007,92.0
103,USA,United States,POL3,2007,93.0
104,BGD,Bangladesh,POL3,2006,95.0
105,CHN,China,POL3,2006,94.0
106,FRA,France,POL3,2006,99.0
107,MYS,Malaysia,POL3,2006,95.0
108,RWA,Rwanda,POL3,2006,99.0
109,UKR,Ukraine,POL3,2006,99.0
110,GBR,United Kingdom,POL3,2006,92.0
111,USA,United States,POL3,2006,93.0
112,BGD,Bangladesh,POL3,2005,94.0
113,CHN,China,POL3,2005,87.0
114,FRA,France,POL3,2005,98.0
115,MYS,Malaysia,POL3,2005,96.0
116,RWA,Rwanda,POL3,2005,95.0
117,UKR,Ukraine,POL3,2005,95.0
118,GBR,United Kingdom,POL3,2005,91.0
119,USA,United States,POL3,2005,92.0
120,BGD,Bangladesh,POL3,2004,88.0
121,CHN,China,POL3,2004,87.0
122,FRA,France,POL3,2004,99.0
123,MYS,Malaysia,POL3,2004,95.0
124,RWA,Rwanda,POL3,2004,89.0
125,UKR,Ukraine,POL3,2004,99.0
126,GBR,United Kingdom,POL3,2004,92.0
127,USA,United States,POL3,2004,92.0
128,BGD,Bangladesh,POL3,2003,90.0
129,CHN,China,POL3,2003,87.0
130,FRA,France,POL3,2003,96.0
131,MYS,Malaysia,POL3,2003,96.0
132,RWA,Rwanda,POL3,2003,96.0
133,UKR,Ukraine,POL3,2003,99.0
134,GBR,United Kingdom,POL3,2003,91.0
135,USA,United States,POL3,2003,91.0
136,BGD,Bangladesh,POL3,2002,83.0
137,CHN,China,POL3,2002,86.0
138,FRA,France,POL3,2002,97.0
139,MYS,Malaysia,POL3,2002,94.0
140,RWA,Rwanda,POL3,2002,85.0
141,UKR,Ukraine,POL3,2002,99.0
